name,id,builtin,size,type,tier,OPs,limitedAmmo,lowFlux,separateFire,frontOnly,turretOnly,damageType,attack,standoff,alpha,defense,closeRange,longRange,disable,techType,leetness,pirates,hegemony,sindrian_diktat,lions_guard,independent,scavengers,tritachyon,luddic_path,luddic_church,knights_of_ludd,persean,derelict,remnant,cabal,interstellarimperium,citadeldefenders,blackrock_driveyards,exipirated,exigency,shadow_industry,mayorate,templars,junk_pirates,pack,syndicate_asp,SCY,tiandong,diableavionics,ORA,Coalition,domain,sector,everything
Light Mortar,lightmortar,FALSE,small,ballistic,,,,TRUE,,,,HIGH_EXPLOSIVE,TRUE,,,,,,,VANILLA_TECH,,20,,,,10,15,,10,10,10,5,10,2,,5,5,,10,,,4,,20,20,10,,5,,,2.5,10,10,10
Stinger-class Proximity Mine,fragbomb,FALSE,small,ballistic,,,TRUE,TRUE,,,,FRAGMENTATION,,,,TRUE,TRUE,,,VANILLA_TECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Machine Gun,lightmg,FALSE,small,ballistic,,,,TRUE,,,,KINETIC,TRUE,,,TRUE,TRUE,,,VANILLA_TECH,,20,20,20,,10,15,,10,10,10,15,10,10,,5,,,10,,,8,,20,20,15,,5,,,2.5,10,10,10
Light Autocannon,lightac,FALSE,small,ballistic,,,,,,,,KINETIC,,TRUE,,,,,,VANILLA_TECH,,20,20,10,,10,15,,10,10,10,10,10,10,,5,5,,10,,,6,,20,20,15,,5,,,2.5,10,10,10
Standard Bomb Bay,bomb,FALSE,small,ballistic,,,TRUE,TRUE,,TRUE,,HIGH_EXPLOSIVE,,,TRUE,,TRUE,,,VANILLA_TECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Vulcan Cannon,vulcan,FALSE,small,ballistic,,,,TRUE,,,TRUE,FRAGMENTATION,,,,TRUE,TRUE,,,VANILLA_TECH,,10,10,20,20,10,10,,10,10,10,15,10,10,,5,5,,5,,,6,,10,10,10,,5,,,2.5,10,10,10
Cluster Bomb Bay,clusterbomb,FALSE,small,ballistic,,,TRUE,TRUE,,TRUE,,HIGH_EXPLOSIVE,,,TRUE,,TRUE,,,VANILLA_TECH,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Assault Gun,lightag,FALSE,small,ballistic,,,,,,,,HIGH_EXPLOSIVE,TRUE,,,,,,,VANILLA_TECH,,10,20,20,20,10,10,5,10,10,10,15,10,10,5,5,5,,5,,,6,,7.5,15,15,,5,,10,2.5,10,10,10
Light Dual Autocannon,lightdualac,FALSE,small,ballistic,,,,,,,,KINETIC,,TRUE,,,,,,VANILLA_TECH,,10,20,10,10,10,10,,10,10,10,10,10,10,5,5,5,,5,,,4,,10,15,15,,5,,,2.5,10,10,10
Light Dual Machine Gun,lightdualmg,FALSE,small,ballistic,,,,TRUE,,,,KINETIC,TRUE,,,TRUE,TRUE,,,VANILLA_TECH,,10,20,20,10,10,10,5,,,10,15,10,10,10,5,,,5,,,6,,7.5,15,15,,5,,10,2.5,10,10,10
Railgun,railgun,FALSE,small,ballistic,,,,,,,,KINETIC,,TRUE,,,,TRUE,,VANILLA_TECH,4,10,10,20,20,10,10,10,,,10,15,,10,10,5,5,,5,,,6,,10,10,10,,5,,20,5,10,10,10
Light Needler,lightneedler,FALSE,small,ballistic,,,,,,,,KINETIC,,TRUE,,,,TRUE,,VANILLA_TECH,3,,,10,20,10,5,10,,,,15,,10,10,5,5,,,,,2,,10,,10,,5,,20,5,10,10,10
Arbalest Autocannon,arbalest,FALSE,medium,ballistic,,,,,,,,KINETIC,,TRUE,,,,,,VANILLA_TECH,,20,,10,,10,15,,10,10,10,10,10,2,,5,5,,10,,,6,,20,20,10,,5,,,2.5,10,10,10
Flak Cannon,flak,FALSE,medium,ballistic,,,,TRUE,,,TRUE,FRAGMENTATION,,,,TRUE,,,,VANILLA_TECH,,10,20,10,,10,10,,10,10,10,10,10,10,,5,,,5,,,4,,10,15,15,,5,,,2.5,10,10,10
Thumper,shredder,FALSE,medium,ballistic,,,,TRUE,,,,FRAGMENTATION,TRUE,,,,,,,VANILLA_TECH,,10,,10,,10,10,,10,10,10,10,10,2,,,5,,5,,,4,,10,10,10,,5,,,2.5,10,10,10
