#name,id,qfMin,qfMax,shields,sortSlots,rare,fastAttack,escortSmall,escortMedium,combatSmall,combatMedium,combatLarge,combatCapital,combatFreighterSmall,combatFreighterMedium,combatFreighterLarge,civilianRandom,carrierSmall,carrierMedium,carrierLarge,freighterSmall,freighterMedium,freighterLarge,tankerSmall,tankerMedium,tankerLarge,personnelSmall,personnelMedium,personnelLarge,linerSmall,linerMedium,linerLarge,tug,crig,utility,miningSmall,miningMedium,miningLarge,techType
## Cargo,id,qfMin,qfMax,shields,sortSlots,rare,fastAttack,escortSmall,escortMedium,combatSmall,combatMedium,combatLarge,combatCapital,combatFreighterSmall,combatFreighterMedium,combatFreighterLarge,civilianRandom,carrierSmall,carrierMedium,carrierLarge,freighterSmall,freighterMedium,freighterLarge,tankerSmall,tankerMedium,tankerLarge,personnelSmall,personnelMedium,personnelLarge,linerSmall,linerMedium,linerLarge,tug,crig,utility,miningSmall,miningMedium,miningLarge,techType
Loyalty,fds_loyalty,0.1,1,STANDARD,TRUE,,,,,,,,,10,,,,,,,10,,,10,,,,,,,,,,,,,,,FDS
Fidelity,fds_fidelity,0.1,1,STANDARD,TRUE,,,,,,,,,10,,,,,,,10,,,10,,,,,,,,,,,,,,,FDS
Obedience,fds_obedience,0,1,STANDARD,TRUE,,,,,,,,,,,,,,,,,,,,2,10,,,,,,,,,,,,,FDS
Burden,fds_burden,0,1,STANDARD,TRUE,,,,,,,,,,,,,,,,,2,10,,,,,,,,,,,,,,,,FDS
Duty,fds_duty,0,1,STANDARD,TRUE,,,,,,,,,,2,2,,,,,,2,10,,,,,,,,,,,,,,,,FDS
## Frigates,id,qfMin,qfMax,shields,sortSlots,rare,fastAttack,escortSmall,escortMedium,combatSmall,combatMedium,combatLarge,combatCapital,combatFreighterSmall,combatFreighterMedium,combatFreighterLarge,civilianRandom,carrierSmall,carrierMedium,carrierLarge,freighterSmall,freighterMedium,freighterLarge,tankerSmall,tankerMedium,tankerLarge,personnelSmall,personnelMedium,personnelLarge,linerSmall,linerMedium,linerLarge,tug,crig,utility,miningSmall,miningMedium,miningLarge,techType
Sorrow,fds_sorrow,0.2,1,STANDARD,TRUE,,5,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Regret,fds_regret,0.4,1.2,STANDARD,TRUE,,5,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Agony,fds_agony,0.4,1.2,STANDARD,TRUE,,5,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Agony Mk. II,fds_agony_mk_ii,0.6,1.4,STANDARD,TRUE,,5,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Grief,fds_grief,0.2,1,STANDARD,TRUE,,5,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Grief Mk. II,fds_grief_mk_ii,0.4,1.2,STANDARD,TRUE,,5,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Prudence,fds_prudence,0.2,1,STANDARD,TRUE,,10,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
Disturbance,fds_disturbance,0.2,1,STANDARD,TRUE,,5,10,,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,FDS
