name,id,tier,rarity,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,reload size,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,tags,groupTag,tech/manufacturer,for weapon tooltip>>,primaryRoleStr,speedStr,trackingStr,turnRateStr,accuracyStr,customPrimary,customPrimaryHL,customAncillary,customAncillaryHL,noDPSInTooltip,number
Decimator Cannon,fds_decimator,3,,7000,1000,,600,,250,5,22,,,,HIGH_EXPLOSIVE,1000,,1,3,1,,0,2,1,10,,1200,,,250,,"he20, fds_ballistic_bp, rare_bp",,Fringe Defence Syndicate,,Anti Armor,,,,,,,,,,24
Dual Autoblaster Cannon,fds_dual_autoblaster_cannon,2,,5600,800,,300,,10,10,20,,,,ENERGY,325,,0,0.5,1,,0,8,0.8,5,,900,,,,,"energy20, fds_energy_bp, rare_bp",,Fringe Defence Syndicate,,General,,,,,,,,,,20
Quad Blaster Battery ,fds_quad_blaster_battery,2,,6000,700,,100,,10,15,18,,,,ENERGY,110,,0,0.125,1,,0,5,0.8,5,,1000,,,,,"energy18, fds_adv_bp, fds_energy_bp",,Fringe Defence Syndicate,,General,,,,,,,,,,19
Heavy Autoblaster Battery,fds_heavy_autoblaster_battery,2,,2750,650,,150,,10,15,12,,,,HIGH_EXPLOSIVE,175,,0,1,3,0.2,0,10,1,5,,1000,,,,,"energy15, fds_adv_bp, fds_energy_bp",,Fringe Defence Syndicate,,Anti Armor,,,,,,,,,,16
Heavy Autoblaster Cannon,fds_heavy_autoblaster_cannon,1,,2500,750,,75,,10,20,10,,,,ENERGY,100,,0,0.25,1,,0,6,0.5,5,,1200,,,,,"energy12, fds_base_bp, fds_energy_bp",,Fringe Defence Syndicate,,General,,,,,,,,,,15
Light Autoblaster Cannon,fds_light_autoblaster_cannon,0,,400,550,,75,,10,20,7,,,,ENERGY,70,,0,0.5,1,,0,5,0.5,5,,1000,,,,,"energy5, fds_base_bp, fds_energy_bp",,Fringe Defence Syndicate,,General,,,,,,,,,,3
PD Blaster,fds_light_pd_blaster,0,,200,400,,12,,0,60,3,,,,ENERGY,10,,0,0.125,1,,0,1,0.5,5,,1200,,,,PD,"energy5, pd5, fds_base_bp, fds_energy_bp",,Fringe Defence Syndicate,,Point Defense,,,,,,,,,,2
Light Blaster,fds_light_blaster,5,,200,400,,12,,0,60,3,,,,ENERGY,10,,0,0.25,1,,0,1,0.5,5,,1200,,,,"SYSTEM, PD","energy5, pd5, fds_base_bp, fds_energy_bp",,Fringe Defence Syndicate,,General,,,,,,,,,,1
Ion Battery,fds_ion_battery,3,,3000,600,,100,200,10,15,15,,,,KINETIC,150,,0,2,4,0.1,0,5,0.5,5,,1200,,,,,"kinetic10, fds_adv_bp, fds_energy_bp",,Fringe Defence Syndicate,,Suppression,,,,,,,,,,18
Laser Autocannon,fds_Alliance_turbo_L,5,,6000,600,,50,,10,15,,,,,ENERGY,40,,0,0.25,1,,0,10,1,10,,1200,,,,SYSTEM,,,Fringe Defence Syndicate,,General,,,,,,,,,,406
Laser Autocannon,fds_Alliance_turbo_P,5,,6000,600,,50,,10,15,,,,,ENERGY,40,,0,0.25,1,,0,10,1,10,,1200,,,,SYSTEM,,,Fringe Defence Syndicate,,General,,,,,,,,,,407
Heavy Beam,fds_heavy_beam,1,,2600,800,200,,,20,15,12,,,,KINETIC,,200,0.5,2,,,,,,,2600,,,,,,"energy10, beam10, fds_base_bp, fds_energy_bp",,Fringe Defence Syndicate,,Suppression,,,,,,,,,,13
PD Laser Mk. II,fds_pd_laser_mk_ii,1,,250,400,100,,,0,75,5,,,,ENERGY,,50,0,0.25,,,,,,,2400,,,,,PD,"energy5, beam5, pd5, fds_base_bp, fds_energy_bp",,Fringe Defence Syndicate,,Point Defense,,,,,,,,,,4
PD Laser Mk. III,fds_pd_laser_mk_iii,1,,400,300,140,,,0,75,5,,,,ENERGY,,50,0,0.25,,,,,,,2400,,,,,PD,"energy5, beam5, pd5, fds_base_bp, fds_energy_bp",,Fringe Defence Syndicate,,Point Defense,,,,,,,,,,5
